,train_min_loss,train_min_acc,train_min_epoch,val_min_loss,val_min_acc,val_min_epoch,test_loss,test_acc,test_epoch,test_target_object,test_reference_object,test_proportion,test_seed,test_type,model,global_seed,unpooled_output
269,0.0008392313794030931,1.0,10,0.0007645006936447891,1.0,10,0.026628909282467878,0.9864279197080292,10,Robot,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
270,0.0007361522076247507,1.0,10,0.0006222372375257118,1.0,10,0.023745048595940777,0.990191605839416,10,Robot,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
271,0.00042908622524546775,1.0,12,0.0004301997335125251,1.0,12,0.016373558082731686,0.9960082116788321,12,Robot,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
272,0.0009128609342579113,1.0,9,0.0008291602640192172,1.0,9,0.02807832369580865,0.9868841240875912,9,Robot,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
273,0.0005876002946769656,1.0,11,0.0006850150580009396,1.0,11,0.02268708951687984,0.9907618613138686,11,Robot,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
274,0.0006999542007639343,1.0,10,0.0006127897948700641,1.0,10,0.018841892538208133,0.995095802919708,10,Robot,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
275,0.001125689461989979,1.0,9,0.0008756909090535421,1.0,9,0.024369317955162416,0.9906478102189781,9,Robot,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
276,0.000858453810544606,1.0,10,0.0007776568841348451,1.0,10,0.029203705826984977,0.9859717153284672,10,Robot,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
277,0.0015686053217456013,1.0,8,0.0013326464288279806,1.0,8,0.03278173716997143,0.984375,8,Robot,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
278,0.0008021286178200718,1.0,10,0.0008338189019061821,1.0,10,0.031551850863637224,0.984375,10,Robot,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
279,0.0012127115112078566,1.0,9,0.0010899697387541988,1.0,9,0.025064850030178,0.9900775547445255,9,Robot,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
280,0.0007838083401144235,1.0,10,0.0007446375675499439,1.0,10,0.08343271275469863,0.9681797445255474,10,RubberDuck,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
281,0.0008999611884327493,1.0,10,0.0009296468495832462,1.0,10,0.08385179870775526,0.9679516423357665,10,RubberDuck,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
282,0.0010440629475304004,1.0,9,0.001181026847150765,1.0,9,0.09522778379950116,0.9620209854014599,9,RubberDuck,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
283,0.000879584224116203,1.0,9,0.0009728074778410557,1.0,9,0.08728450173546091,0.9657846715328468,9,RubberDuck,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
284,0.0011230169845245644,1.0,9,0.0008727318889118339,1.0,9,0.07461570953035958,0.972969890510949,9,RubberDuck,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
285,0.0006464912599241585,1.0,11,0.0005821362827095742,1.0,11,0.00550800355140249,0.9992016423357665,11,RubberDuck,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
286,0.000826530961767933,1.0,10,0.0007468698290483046,1.0,10,0.009708994538115379,0.9976049270072993,10,RubberDuck,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
287,0.0011676320850327387,1.0,9,0.0010624887685193435,1.0,9,0.007227727591423793,0.9989735401459854,9,RubberDuck,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
288,0.0010591317585344057,1.0,9,0.0010415794631147659,1.0,9,0.007984145991861086,0.9982892335766423,9,RubberDuck,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
289,0.0007593959828709667,1.0,10,0.0007444941882950891,1.0,10,0.00571089076561459,0.999315693430657,10,RubberDuck,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
290,0.00048237524720481093,1.0,12,0.00035559942663990354,1.0,12,0.005901477851063254,0.999315693430657,12,RubberDuck,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
291,0.000649675712513973,1.0,10,0.0006303270967787524,1.0,10,0.007833097396668277,0.9990875912408759,10,RubberDuck,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
292,0.0007144307811654745,1.0,10,0.0006547779408528617,1.0,10,0.007491448123210252,0.9992016423357665,10,RubberDuck,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
293,0.0008321696449160935,1.0,10,0.000882725567575299,1.0,10,0.00752595129693063,0.999315693430657,10,RubberDuck,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
294,0.0010488794677181125,1.0,7,0.0008976243736565505,1.0,7,0.008823714293599006,0.999315693430657,7,RubberDuck,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
295,0.00113123895092699,1.0,9,0.0009613449403427934,1.0,9,0.00818927040498663,0.9992016423357665,9,RubberDuck,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
296,0.0012810179319917168,1.0,9,0.0011810737318898503,1.0,9,0.00930932700998544,0.9982892335766423,9,RubberDuck,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
297,0.0011349323187065479,1.0,9,0.0009519959781563988,1.0,9,0.007600876143462209,0.9994297445255474,9,RubberDuck,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
298,0.0012685475058864847,1.0,9,0.0014105192569427584,1.0,9,0.008582298737359198,0.999315693430657,9,RubberDuck,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
299,0.0007491537958175976,1.0,10,0.0007736856105590338,1.0,10,0.006721893242385279,0.9994297445255474,10,RubberDuck,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
300,0.0007733722907808015,1.0,10,0.0008279938115983418,1.0,9,0.1266965547820424,0.9514142335766423,9,Teddy,Basket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
301,0.000977385309293406,1.0,9,0.0009054193146048897,1.0,9,0.12794537309158455,0.9491332116788321,9,Teddy,Basket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
302,0.0004489262916529215,1.0,11,0.0005723435254032282,1.0,11,0.1429706470934414,0.9403512773722628,11,Teddy,Basket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
303,0.001006523025725654,1.0,9,0.0010798436705954373,1.0,9,0.129492267816715,0.9484489051094891,9,Teddy,Basket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
304,0.000467078807253211,1.0,12,0.00039895507507026196,1.0,12,0.10880401656142076,0.9596259124087592,12,Teddy,Basket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
305,0.0008116130561410753,1.0,10,0.0006523847144930379,1.0,10,0.00910633434133645,0.9986313868613139,10,Teddy,CardboardBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
306,0.0012367445735698454,1.0,9,0.0011808648828024928,1.0,9,0.012828446807793128,0.9971487226277372,9,Teddy,CardboardBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
307,0.0007764639914791795,1.0,10,0.0007495806877207207,1.0,10,0.008931202036889447,0.9987454379562044,10,Teddy,CardboardBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
308,0.0006621851260052904,1.0,11,0.0007552801367924794,1.0,11,0.008525773214539989,0.9988594890510949,11,Teddy,CardboardBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
309,0.0006952430691404538,1.0,10,0.0007880956928650113,1.0,9,0.009086051732521585,0.9990875912408759,9,Teddy,CardboardBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
310,0.0006165453792985877,1.0,11,0.00048653407353221585,1.0,11,0.009769024182727942,0.9995437956204379,11,Teddy,ShortBoxNoFlaps,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
311,0.0010453371893185336,1.0,7,0.0009313386981375515,1.0,7,0.013300823478153942,0.9992016423357665,7,Teddy,ShortBoxNoFlaps,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
312,0.0006939595013279019,1.0,10,0.0007124518130072637,1.0,10,0.011386556510922302,0.999315693430657,10,Teddy,ShortBoxNoFlaps,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
313,0.0011564971642787512,1.0,7,0.0012192040985131538,1.0,7,0.014321309653702227,0.9992016423357665,7,Teddy,ShortBoxNoFlaps,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
314,0.0012855872779057912,1.0,8,0.0012202950035172858,1.0,8,0.014901732451957566,0.9992016423357665,8,Teddy,ShortBoxNoFlaps,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
315,0.0008793359416177923,1.0,10,0.0007013898514407245,1.0,10,0.006304277139091287,0.9995437956204379,10,Teddy,WoodenBasket,0.125,33,target_object_reference_object_configuration,resnext-saycam(S),33,False
316,0.0007805440880649959,1.0,10,0.0008763200810215878,1.0,10,0.008734822143667996,0.9994297445255474,10,Teddy,WoodenBasket,0.125,34,target_object_reference_object_configuration,resnext-saycam(S),33,False
317,0.0011233782906966082,1.0,9,0.0008852073293191528,1.0,9,0.00705894714380261,0.9995437956204379,9,Teddy,WoodenBasket,0.125,35,target_object_reference_object_configuration,resnext-saycam(S),33,False
318,0.0008051806350073116,1.0,10,0.0008277703179230325,1.0,10,0.007352633727894991,0.9995437956204379,10,Teddy,WoodenBasket,0.125,36,target_object_reference_object_configuration,resnext-saycam(S),33,False
319,0.0007900657699967971,1.0,10,0.000925191731719104,1.0,10,0.007158804157078368,0.999315693430657,10,Teddy,WoodenBasket,0.125,37,target_object_reference_object_configuration,resnext-saycam(S),33,False
